Correcto: se cre¢ correctamente la tarea programada "CRM_Adorno_SyncEncuestas".
----- QUERY ----- 

Carpeta: \
Nombre de host:                                        DESKTOP-CI3MV5J
Nombre de tarea:                                       \CRM_Adorno_SyncEncuestas
Hora pr¢xima ejecuci¢n:                                29/5/2026 08:00:00
Estado:                                                Listo
Modo de inicio de sesi¢n:                              Solo interactivo
éltimo tiempo de ejecuci¢n:                            30/11/1999 00:00:00
éltimo resultado:                                      267011
Autor:                                                 DESKTOP-CI3MV5J\Usuario
Tarea que se ejecutar :                                python C:\CRM_Adorno\rrhh-adorno\sync_anviz\sync_encuestas.py --aplicar
Iniciar en:                                            N/A
Comentario:                                            N/A
Estado de tarea programada:                            Habilitado
Tiempo de inactividad:                                 Deshabilitado
Administraci¢n de energ¡a:                             Detener en modo Bater¡a, No iniciar en Bater¡a
Ejecutar como usuario:                                 Usuario
Eliminar tarea si no se vuelve a programar:            Deshabilitado
Eliminar tarea si ejecuta durante X horas y X minutos: 72:00:00
Programaci¢n:                                          Datos de programaci¢n no disponibles en este formato.
Tipo de programaci¢n:                                  Diariamente
Hora de inicio:                                        08:00:00
Fecha de inicio:                                       27/5/2026
Fecha final:                                           N/A
D¡as:                                                  Cada 2 d¡a(s)
Meses:                                                 N/A
Repetir: cada:                                         Deshabilitado
Repetir: hasta: hora:                                  Deshabilitado
Repetir: hasta: duraci¢n:                              Deshabilitado
Repetir: detener si a£n se ejecuta:                    Deshabilitado
